

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 23 21:53:19 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1939
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1939 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1329 ;;		wreg, status,2, status,0, pclath, cstack
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1335 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1336 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1337 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1338 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1339 ;;Total ram usage:       26 bytes
  1340 ;; Hardware stack levels used:    1
  1341 ;; Hardware stack levels required when called:    1
  1342 ;; This function calls:
  1343 ;;		__Umul8_16
  1344 ;; This function is called by:
  1345 ;;		_CPS_ScanRobe
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349                           
  1350                           ;psect for function ___flmul
  1351  05CA                     ___flmul:	
  1352                           
  1353                           ;incstack = 0
  1354                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  1355  05CA  0020               	movlb	0	; select bank0
  1356  05CB  0823               	movf	___flmul@b+3,w
  1357  05CC  3980               	andlw	128
  1358  05CD  00A8               	movwf	??___flmul
  1359  05CE  0828               	movf	??___flmul,w
  1360  05CF  00AD               	movwf	___flmul@sign
  1361  05D0  3523               	lslf	___flmul@b+3,w
  1362  05D1  00A8               	movwf	??___flmul
  1363  05D2  0828               	movf	??___flmul,w
  1364  05D3  00B3               	movwf	___flmul@bexp
  1365  05D4  1BA2               	btfsc	___flmul@b+2,7
  1366  05D5  1433               	bsf	___flmul@bexp,0
  1367  05D6  0833               	movf	___flmul@bexp,w
  1368  05D7  1903               	btfsc	3,2
  1369  05D8  2DE6               	goto	l1090
  1370  05D9  0A33               	incf	___flmul@bexp,w
  1371  05DA  1D03               	btfss	3,2
  1372  05DB  2DE4               	goto	l1088
  1373  05DC  3000               	movlw	0
  1374  05DD  00A3               	movwf	___flmul@b+3
  1375  05DE  3000               	movlw	0
  1376  05DF  00A2               	movwf	___flmul@b+2
  1377  05E0  3000               	movlw	0
  1378  05E1  00A1               	movwf	___flmul@b+1
  1379  05E2  3000               	movlw	0
  1380  05E3  00A0               	movwf	___flmul@b
  1381  05E4                     l1088:	
  1382  05E4  17A2               	bsf	___flmul@b+2,7
  1383  05E5  2DEE               	goto	l1092
  1384  05E6                     l1090:	
  1385  05E6  3000               	movlw	0
  1386  05E7  00A3               	movwf	___flmul@b+3
  1387  05E8  3000               	movlw	0
  1388  05E9  00A2               	movwf	___flmul@b+2
  1389  05EA  3000               	movlw	0
  1390  05EB  00A1               	movwf	___flmul@b+1
  1391  05EC  3000               	movlw	0
  1392  05ED  00A0               	movwf	___flmul@b
  1393  05EE                     l1092:	
  1394  05EE  0827               	movf	___flmul@a+3,w
  1395  05EF  3980               	andlw	128
  1396  05F0  00A8               	movwf	??___flmul
  1397  05F1  0828               	movf	??___flmul,w
  1398  05F2  06AD               	xorwf	___flmul@sign,f
  1399  05F3  3527               	lslf	___flmul@a+3,w
  1400  05F4  00A8               	movwf	??___flmul
  1401  05F5  0828               	movf	??___flmul,w
  1402  05F6  00B2               	movwf	___flmul@aexp
  1403  05F7  1BA6               	btfsc	___flmul@a+2,7
  1404  05F8  1432               	bsf	___flmul@aexp,0
  1405  05F9  0832               	movf	___flmul@aexp,w
  1406  05FA  1903               	btfsc	3,2
  1407  05FB  2E09               	goto	l1108
  1408  05FC  0A32               	incf	___flmul@aexp,w
  1409  05FD  1D03               	btfss	3,2
  1410  05FE  2E07               	goto	l1106
  1411  05FF  3000               	movlw	0
  1412  0600  00A7               	movwf	___flmul@a+3
  1413  0601  3000               	movlw	0
  1414  0602  00A6               	movwf	___flmul@a+2
  1415  0603  3000               	movlw	0
  1416  0604  00A5               	movwf	___flmul@a+1
  1417  0605  3000               	movlw	0
  1418  0606  00A4               	movwf	___flmul@a
  1419  0607                     l1106:	
  1420  0607  17A6               	bsf	___flmul@a+2,7
  1421  0608  2E11               	goto	l1110
  1422  0609                     l1108:	
  1423  0609  3000               	movlw	0
  1424  060A  00A7               	movwf	___flmul@a+3
  1425  060B  3000               	movlw	0
  1426  060C  00A6               	movwf	___flmul@a+2
  1427  060D  3000               	movlw	0
  1428  060E  00A5               	movwf	___flmul@a+1
  1429  060F  3000               	movlw	0
  1430  0610  00A4               	movwf	___flmul@a
  1431  0611                     l1110:	
  1432  0611  0832               	movf	___flmul@aexp,w
  1433  0612  1D03               	btfss	3,2
  1434  0613  0833               	movf	___flmul@bexp,w
  1435  0614  1D03               	btfss	3,2
  1436  0615  2E1F               	goto	l1118
  1437  0616  3000               	movlw	0
  1438  0617  00A3               	movwf	?___flmul+3
  1439  0618  3000               	movlw	0
  1440  0619  00A2               	movwf	?___flmul+2
  1441  061A  3000               	movlw	0
  1442  061B  00A1               	movwf	?___flmul+1
  1443  061C  3000               	movlw	0
  1444  061D  00A0               	movwf	?___flmul
  1445  061E  0008               	return
  1446  061F                     l1118:	
  1447  061F  0820               	movf	___flmul@b,w
  1448  0620  00A8               	movwf	??___flmul
  1449  0621  0828               	movf	??___flmul,w
  1450  0622  00F0               	movwf	__Umul8_16@multiplicand
  1451  0623  0826               	movf	___flmul@a+2,w
  1452  0624  3183  2365  3185   	fcall	__Umul8_16
  1453  0627  0871               	movf	?__Umul8_16+1,w
  1454  0628  0020               	movlb	0	; select bank0
  1455  0629  00B9               	movwf	___flmul@temp+1
  1456  062A  0870               	movf	?__Umul8_16,w
  1457  062B  00B8               	movwf	___flmul@temp
  1458  062C  0838               	movf	___flmul@temp,w
  1459  062D  00A8               	movwf	??___flmul
  1460  062E  01A9               	clrf	??___flmul+1
  1461  062F  01AA               	clrf	??___flmul+2
  1462  0630  01AB               	clrf	??___flmul+3
  1463  0631  082B               	movf	??___flmul+3,w
  1464  0632  00B1               	movwf	___flmul@grs+3
  1465  0633  082A               	movf	??___flmul+2,w
  1466  0634  00B0               	movwf	___flmul@grs+2
  1467  0635  0829               	movf	??___flmul+1,w
  1468  0636  00AF               	movwf	___flmul@grs+1
  1469  0637  0828               	movf	??___flmul,w
  1470  0638  00AE               	movwf	___flmul@grs
  1471  0639  0839               	movf	___flmul@temp+1,w
  1472  063A  00A8               	movwf	??___flmul
  1473  063B  01A9               	clrf	??___flmul+1
  1474  063C  01AA               	clrf	??___flmul+2
  1475  063D  01AB               	clrf	??___flmul+3
  1476  063E  082B               	movf	??___flmul+3,w
  1477  063F  00B7               	movwf	___flmul@prod+3
  1478  0640  082A               	movf	??___flmul+2,w
  1479  0641  00B6               	movwf	___flmul@prod+2
  1480  0642  0829               	movf	??___flmul+1,w
  1481  0643  00B5               	movwf	___flmul@prod+1
  1482  0644  0828               	movf	??___flmul,w
  1483  0645  00B4               	movwf	___flmul@prod
  1484  0646  0821               	movf	___flmul@b+1,w
  1485  0647  00A8               	movwf	??___flmul
  1486  0648  0828               	movf	??___flmul,w
  1487  0649  00F0               	movwf	__Umul8_16@multiplicand
  1488  064A  0825               	movf	___flmul@a+1,w
  1489  064B  3183  2365  3185   	fcall	__Umul8_16
  1490  064E  0871               	movf	?__Umul8_16+1,w
  1491  064F  0020               	movlb	0	; select bank0
  1492  0650  00B9               	movwf	___flmul@temp+1
  1493  0651  0870               	movf	?__Umul8_16,w
  1494  0652  00B8               	movwf	___flmul@temp
  1495  0653  0838               	movf	___flmul@temp,w
  1496  0654  00A8               	movwf	??___flmul
  1497  0655  01A9               	clrf	??___flmul+1
  1498  0656  01AA               	clrf	??___flmul+2
  1499  0657  01AB               	clrf	??___flmul+3
  1500  0658  0828               	movf	??___flmul,w
  1501  0659  07AE               	addwf	___flmul@grs,f
  1502  065A  0829               	movf	??___flmul+1,w
  1503  065B  3DAF               	addwfc	___flmul@grs+1,f
  1504  065C  082A               	movf	??___flmul+2,w
  1505  065D  3DB0               	addwfc	___flmul@grs+2,f
  1506  065E  082B               	movf	??___flmul+3,w
  1507  065F  3DB1               	addwfc	___flmul@grs+3,f
  1508  0660  0839               	movf	___flmul@temp+1,w
  1509  0661  00A8               	movwf	??___flmul
  1510  0662  01A9               	clrf	??___flmul+1
  1511  0663  01AA               	clrf	??___flmul+2
  1512  0664  01AB               	clrf	??___flmul+3
  1513  0665  0828               	movf	??___flmul,w
  1514  0666  07B4               	addwf	___flmul@prod,f
  1515  0667  0829               	movf	??___flmul+1,w
  1516  0668  3DB5               	addwfc	___flmul@prod+1,f
  1517  0669  082A               	movf	??___flmul+2,w
  1518  066A  3DB6               	addwfc	___flmul@prod+2,f
  1519  066B  082B               	movf	??___flmul+3,w
  1520  066C  3DB7               	addwfc	___flmul@prod+3,f
  1521  066D  0822               	movf	___flmul@b+2,w
  1522  066E  00A8               	movwf	??___flmul
  1523  066F  0828               	movf	??___flmul,w
  1524  0670  00F0               	movwf	__Umul8_16@multiplicand
  1525  0671  0824               	movf	___flmul@a,w
  1526  0672  3183  2365  3185   	fcall	__Umul8_16
  1527  0675  0871               	movf	?__Umul8_16+1,w
  1528  0676  0020               	movlb	0	; select bank0
  1529  0677  00B9               	movwf	___flmul@temp+1
  1530  0678  0870               	movf	?__Umul8_16,w
  1531  0679  00B8               	movwf	___flmul@temp
  1532  067A  0838               	movf	___flmul@temp,w
  1533  067B  00A8               	movwf	??___flmul
  1534  067C  01A9               	clrf	??___flmul+1
  1535  067D  01AA               	clrf	??___flmul+2
  1536  067E  01AB               	clrf	??___flmul+3
  1537  067F  0828               	movf	??___flmul,w
  1538  0680  07AE               	addwf	___flmul@grs,f
  1539  0681  0829               	movf	??___flmul+1,w
  1540  0682  3DAF               	addwfc	___flmul@grs+1,f
  1541  0683  082A               	movf	??___flmul+2,w
  1542  0684  3DB0               	addwfc	___flmul@grs+2,f
  1543  0685  082B               	movf	??___flmul+3,w
  1544  0686  3DB1               	addwfc	___flmul@grs+3,f
  1545  0687  0839               	movf	___flmul@temp+1,w
  1546  0688  00A8               	movwf	??___flmul
  1547  0689  01A9               	clrf	??___flmul+1
  1548  068A  01AA               	clrf	??___flmul+2
  1549  068B  01AB               	clrf	??___flmul+3
  1550  068C  0828               	movf	??___flmul,w
  1551  068D  07B4               	addwf	___flmul@prod,f
  1552  068E  0829               	movf	??___flmul+1,w
  1553  068F  3DB5               	addwfc	___flmul@prod+1,f
  1554  0690  082A               	movf	??___flmul+2,w
  1555  0691  3DB6               	addwfc	___flmul@prod+2,f
  1556  0692  082B               	movf	??___flmul+3,w
  1557  0693  3DB7               	addwfc	___flmul@prod+3,f
  1558  0694  3008               	movlw	8
  1559  0695                     u735:	
  1560  0695  35AE               	lslf	___flmul@grs,f
  1561  0696  0DAF               	rlf	___flmul@grs+1,f
  1562  0697  0DB0               	rlf	___flmul@grs+2,f
  1563  0698  0DB1               	rlf	___flmul@grs+3,f
  1564  0699  0B89               	decfsz	9,f
  1565  069A  2E95               	goto	u735
  1566  069B  0821               	movf	___flmul@b+1,w
  1567  069C  00A8               	movwf	??___flmul
  1568  069D  0828               	movf	??___flmul,w
  1569  069E  00F0               	movwf	__Umul8_16@multiplicand
  1570  069F  0824               	movf	___flmul@a,w
  1571  06A0  3183  2365  3185   	fcall	__Umul8_16
  1572  06A3  0871               	movf	?__Umul8_16+1,w
  1573  06A4  0020               	movlb	0	; select bank0
  1574  06A5  00B9               	movwf	___flmul@temp+1
  1575  06A6  0870               	movf	?__Umul8_16,w
  1576  06A7  00B8               	movwf	___flmul@temp
  1577  06A8  0838               	movf	___flmul@temp,w
  1578  06A9  07AE               	addwf	___flmul@grs,f
  1579  06AA  0839               	movf	___flmul@temp+1,w
  1580  06AB  3DAF               	addwfc	___flmul@grs+1,f
  1581  06AC  3000               	movlw	0
  1582  06AD  3DB0               	addwfc	___flmul@grs+2,f
  1583  06AE  3DB1               	addwfc	___flmul@grs+3,f
  1584  06AF  0820               	movf	___flmul@b,w
  1585  06B0  00A8               	movwf	??___flmul
  1586  06B1  0828               	movf	??___flmul,w
  1587  06B2  00F0               	movwf	__Umul8_16@multiplicand
  1588  06B3  0825               	movf	___flmul@a+1,w
  1589  06B4  3183  2365  3185   	fcall	__Umul8_16
  1590  06B7  0871               	movf	?__Umul8_16+1,w
  1591  06B8  0020               	movlb	0	; select bank0
  1592  06B9  00B9               	movwf	___flmul@temp+1
  1593  06BA  0870               	movf	?__Umul8_16,w
  1594  06BB  00B8               	movwf	___flmul@temp
  1595  06BC  0838               	movf	___flmul@temp,w
  1596  06BD  07AE               	addwf	___flmul@grs,f
  1597  06BE  0839               	movf	___flmul@temp+1,w
  1598  06BF  3DAF               	addwfc	___flmul@grs+1,f
  1599  06C0  3000               	movlw	0
  1600  06C1  3DB0               	addwfc	___flmul@grs+2,f
  1601  06C2  3DB1               	addwfc	___flmul@grs+3,f
  1602  06C3  3008               	movlw	8
  1603  06C4                     u745:	
  1604  06C4  35AE               	lslf	___flmul@grs,f
  1605  06C5  0DAF               	rlf	___flmul@grs+1,f
  1606  06C6  0DB0               	rlf	___flmul@grs+2,f
  1607  06C7  0DB1               	rlf	___flmul@grs+3,f
  1608  06C8  0B89               	decfsz	9,f
  1609  06C9  2EC4               	goto	u745
  1610  06CA  0820               	movf	___flmul@b,w
  1611  06CB  00A8               	movwf	??___flmul
  1612  06CC  0828               	movf	??___flmul,w
  1613  06CD  00F0               	movwf	__Umul8_16@multiplicand
  1614  06CE  0824               	movf	___flmul@a,w
  1615  06CF  3183  2365  3185   	fcall	__Umul8_16
  1616  06D2  0871               	movf	?__Umul8_16+1,w
  1617  06D3  0020               	movlb	0	; select bank0
  1618  06D4  00B9               	movwf	___flmul@temp+1
  1619  06D5  0870               	movf	?__Umul8_16,w
  1620  06D6  00B8               	movwf	___flmul@temp
  1621  06D7  0838               	movf	___flmul@temp,w
  1622  06D8  07AE               	addwf	___flmul@grs,f
  1623  06D9  0839               	movf	___flmul@temp+1,w
  1624  06DA  3DAF               	addwfc	___flmul@grs+1,f
  1625  06DB  3000               	movlw	0
  1626  06DC  3DB0               	addwfc	___flmul@grs+2,f
  1627  06DD  3DB1               	addwfc	___flmul@grs+3,f
  1628  06DE  0821               	movf	___flmul@b+1,w
  1629  06DF  00A8               	movwf	??___flmul
  1630  06E0  0828               	movf	??___flmul,w
  1631  06E1  00F0               	movwf	__Umul8_16@multiplicand
  1632  06E2  0826               	movf	___flmul@a+2,w
  1633  06E3  3183  2365  3185   	fcall	__Umul8_16
  1634  06E6  0871               	movf	?__Umul8_16+1,w
  1635  06E7  0020               	movlb	0	; select bank0
  1636  06E8  00B9               	movwf	___flmul@temp+1
  1637  06E9  0870               	movf	?__Umul8_16,w
  1638  06EA  00B8               	movwf	___flmul@temp
  1639  06EB  0838               	movf	___flmul@temp,w
  1640  06EC  07B4               	addwf	___flmul@prod,f
  1641  06ED  0839               	movf	___flmul@temp+1,w
  1642  06EE  3DB5               	addwfc	___flmul@prod+1,f
  1643  06EF  3000               	movlw	0
  1644  06F0  3DB6               	addwfc	___flmul@prod+2,f
  1645  06F1  3DB7               	addwfc	___flmul@prod+3,f
  1646  06F2  0822               	movf	___flmul@b+2,w
  1647  06F3  00A8               	movwf	??___flmul
  1648  06F4  0828               	movf	??___flmul,w
  1649  06F5  00F0               	movwf	__Umul8_16@multiplicand
  1650  06F6  0825               	movf	___flmul@a+1,w
  1651  06F7  3183  2365  3185   	fcall	__Umul8_16
  1652  06FA  0871               	movf	?__Umul8_16+1,w
  1653  06FB  0020               	movlb	0	; select bank0
  1654  06FC  00B9               	movwf	___flmul@temp+1
  1655  06FD  0870               	movf	?__Umul8_16,w
  1656  06FE  00B8               	movwf	___flmul@temp
  1657  06FF  0838               	movf	___flmul@temp,w
  1658  0700  07B4               	addwf	___flmul@prod,f
  1659  0701  0839               	movf	___flmul@temp+1,w
  1660  0702  3DB5               	addwfc	___flmul@prod+1,f
  1661  0703  3000               	movlw	0
  1662  0704  3DB6               	addwfc	___flmul@prod+2,f
  1663  0705  3DB7               	addwfc	___flmul@prod+3,f
  1664  0706  0822               	movf	___flmul@b+2,w
  1665  0707  00A8               	movwf	??___flmul
  1666  0708  0828               	movf	??___flmul,w
  1667  0709  00F0               	movwf	__Umul8_16@multiplicand
  1668  070A  0826               	movf	___flmul@a+2,w
  1669  070B  3183  2365  3185   	fcall	__Umul8_16
  1670  070E  0871               	movf	?__Umul8_16+1,w
  1671  070F  0020               	movlb	0	; select bank0
  1672  0710  00B9               	movwf	___flmul@temp+1
  1673  0711  0870               	movf	?__Umul8_16,w
  1674  0712  00B8               	movwf	___flmul@temp
  1675  0713  0838               	movf	___flmul@temp,w
  1676  0714  00A8               	movwf	??___flmul
  1677  0715  0839               	movf	___flmul@temp+1,w
  1678  0716  00A9               	movwf	??___flmul+1
  1679  0717  01AA               	clrf	??___flmul+2
  1680  0718  01AB               	clrf	??___flmul+3
  1681  0719  3008               	movlw	8
  1682  071A                     u755:	
  1683  071A  35A8               	lslf	??___flmul,f
  1684  071B  0DA9               	rlf	??___flmul+1,f
  1685  071C  0DAA               	rlf	??___flmul+2,f
  1686  071D  0DAB               	rlf	??___flmul+3,f
  1687  071E  0B89               	decfsz	9,f
  1688  071F  2F1A               	goto	u755
  1689  0720  0828               	movf	??___flmul,w
  1690  0721  07B4               	addwf	___flmul@prod,f
  1691  0722  0829               	movf	??___flmul+1,w
  1692  0723  3DB5               	addwfc	___flmul@prod+1,f
  1693  0724  082A               	movf	??___flmul+2,w
  1694  0725  3DB6               	addwfc	___flmul@prod+2,f
  1695  0726  082B               	movf	??___flmul+3,w
  1696  0727  3DB7               	addwfc	___flmul@prod+3,f
  1697  0728  082E               	movf	___flmul@grs,w
  1698  0729  00A8               	movwf	??___flmul
  1699  072A  082F               	movf	___flmul@grs+1,w
  1700  072B  00A9               	movwf	??___flmul+1
  1701  072C  0830               	movf	___flmul@grs+2,w
  1702  072D  00AA               	movwf	??___flmul+2
  1703  072E  0831               	movf	___flmul@grs+3,w
  1704  072F  00AB               	movwf	??___flmul+3
  1705  0730  3018               	movlw	24
  1706  0731                     u765:	
  1707  0731  36AB               	lsrf	??___flmul+3,f
  1708  0732  0CAA               	rrf	??___flmul+2,f
  1709  0733  0CA9               	rrf	??___flmul+1,f
  1710  0734  0CA8               	rrf	??___flmul,f
  1711  0735  0B89               	decfsz	9,f
  1712  0736  2F31               	goto	u765
  1713  0737  0828               	movf	??___flmul,w
  1714  0738  07B4               	addwf	___flmul@prod,f
  1715  0739  0829               	movf	??___flmul+1,w
  1716  073A  3DB5               	addwfc	___flmul@prod+1,f
  1717  073B  082A               	movf	??___flmul+2,w
  1718  073C  3DB6               	addwfc	___flmul@prod+2,f
  1719  073D  082B               	movf	??___flmul+3,w
  1720  073E  3DB7               	addwfc	___flmul@prod+3,f
  1721  073F  3008               	movlw	8
  1722  0740                     u775:	
  1723  0740  35AE               	lslf	___flmul@grs,f
  1724  0741  0DAF               	rlf	___flmul@grs+1,f
  1725  0742  0DB0               	rlf	___flmul@grs+2,f
  1726  0743  0DB1               	rlf	___flmul@grs+3,f
  1727  0744  0B89               	decfsz	9,f
  1728  0745  2F40               	goto	u775
  1729  0746  0833               	movf	___flmul@bexp,w
  1730  0747  0732               	addwf	___flmul@aexp,w
  1731  0748  00A8               	movwf	??___flmul
  1732  0749  01A9               	clrf	??___flmul+1
  1733  074A  0DA9               	rlf	??___flmul+1,f
  1734  074B  0828               	movf	??___flmul,w
  1735  074C  3E82               	addlw	130
  1736  074D  00B8               	movwf	___flmul@temp
  1737  074E  30FF               	movlw	255
  1738  074F  3D29               	addwfc	??___flmul+1,w
  1739  0750  00B9               	movwf	___flmul@temp+1
  1740  0751                     l1170:	
  1741  0751  1BB6               	btfsc	___flmul@prod+2,7
  1742  0752  2F68               	goto	l1172
  1743  0753  3001               	movlw	1
  1744  0754                     u785:	
  1745  0754  35B4               	lslf	___flmul@prod,f
  1746  0755  0DB5               	rlf	___flmul@prod+1,f
  1747  0756  0DB6               	rlf	___flmul@prod+2,f
  1748  0757  0DB7               	rlf	___flmul@prod+3,f
  1749  0758  0B89               	decfsz	9,f
  1750  0759  2F54               	goto	u785
  1751  075A  1BB1               	btfsc	___flmul@grs+3,7
  1752  075B  1434               	bsf	___flmul@prod,0
  1753  075C  3001               	movlw	1
  1754  075D                     u805:	
  1755  075D  35AE               	lslf	___flmul@grs,f
  1756  075E  0DAF               	rlf	___flmul@grs+1,f
  1757  075F  0DB0               	rlf	___flmul@grs+2,f
  1758  0760  0DB1               	rlf	___flmul@grs+3,f
  1759  0761  0B89               	decfsz	9,f
  1760  0762  2F5D               	goto	u805
  1761  0763  30FF               	movlw	255
  1762  0764  07B8               	addwf	___flmul@temp,f
  1763  0765  30FF               	movlw	255
  1764  0766  3DB9               	addwfc	___flmul@temp+1,f
  1765  0767  2F51               	goto	l1170
  1766  0768                     l1172:	
  1767  0768  01B2               	clrf	___flmul@aexp
  1768  0769  1FB1               	btfss	___flmul@grs+3,7
  1769  076A  2F81               	goto	l1182
  1770  076B  30FF               	movlw	255
  1771  076C  052E               	andwf	___flmul@grs,w
  1772  076D  00A8               	movwf	??___flmul
  1773  076E  30FF               	movlw	255
  1774  076F  052F               	andwf	___flmul@grs+1,w
  1775  0770  00A9               	movwf	??___flmul+1
  1776  0771  30FF               	movlw	255
  1777  0772  0530               	andwf	___flmul@grs+2,w
  1778  0773  00AA               	movwf	??___flmul+2
  1779  0774  307F               	movlw	127
  1780  0775  0531               	andwf	___flmul@grs+3,w
  1781  0776  00AB               	movwf	??___flmul+3
  1782  0777  082B               	movf	??___flmul+3,w
  1783  0778  042A               	iorwf	??___flmul+2,w
  1784  0779  0429               	iorwf	??___flmul+1,w
  1785  077A  0428               	iorwf	??___flmul,w
  1786  077B  1903               	skipnz
  1787  077C  1834               	btfsc	___flmul@prod,0
  1788  077D  2F7F               	goto	l1178
  1789  077E  2F81               	goto	l1182
  1790  077F                     l1178:	
  1791  077F  01B2               	clrf	___flmul@aexp
  1792  0780  0AB2               	incf	___flmul@aexp,f
  1793  0781                     l1182:	
  1794  0781  0832               	movf	___flmul@aexp,w
  1795  0782  1903               	btfsc	3,2
  1796  0783  2FAA               	goto	l1192
  1797  0784  3001               	movlw	1
  1798  0785  07B4               	addwf	___flmul@prod,f
  1799  0786  3000               	movlw	0
  1800  0787  3DB5               	addwfc	___flmul@prod+1,f
  1801  0788  3000               	movlw	0
  1802  0789  3DB6               	addwfc	___flmul@prod+2,f
  1803  078A  3000               	movlw	0
  1804  078B  3DB7               	addwfc	___flmul@prod+3,f
  1805  078C  1C37               	btfss	___flmul@prod+3,0
  1806  078D  2FAA               	goto	l1192
  1807  078E  0834               	movf	___flmul@prod,w
  1808  078F  00A8               	movwf	??___flmul
  1809  0790  0835               	movf	___flmul@prod+1,w
  1810  0791  00A9               	movwf	??___flmul+1
  1811  0792  0836               	movf	___flmul@prod+2,w
  1812  0793  00AA               	movwf	??___flmul+2
  1813  0794  0837               	movf	___flmul@prod+3,w
  1814  0795  00AB               	movwf	??___flmul+3
  1815  0796  3001               	movlw	1
  1816  0797  00AC               	movwf	??___flmul+4
  1817  0798                     u875:	
  1818  0798  37AB               	asrf	??___flmul+3,f
  1819  0799  0CAA               	rrf	??___flmul+2,f
  1820  079A  0CA9               	rrf	??___flmul+1,f
  1821  079B  0CA8               	rrf	??___flmul,f
  1822  079C  0BAC               	decfsz	??___flmul+4,f
  1823  079D  2F98               	goto	u875
  1824  079E  082B               	movf	??___flmul+3,w
  1825  079F  00B7               	movwf	___flmul@prod+3
  1826  07A0  082A               	movf	??___flmul+2,w
  1827  07A1  00B6               	movwf	___flmul@prod+2
  1828  07A2  0829               	movf	??___flmul+1,w
  1829  07A3  00B5               	movwf	___flmul@prod+1
  1830  07A4  0828               	movf	??___flmul,w
  1831  07A5  00B4               	movwf	___flmul@prod
  1832  07A6  3001               	movlw	1
  1833  07A7  07B8               	addwf	___flmul@temp,f
  1834  07A8  3000               	movlw	0
  1835  07A9  3DB9               	addwfc	___flmul@temp+1,f
  1836  07AA                     l1192:	
  1837  07AA  0839               	movf	___flmul@temp+1,w
  1838  07AB  3A80               	xorlw	128
  1839  07AC  00A8               	movwf	??___flmul
  1840  07AD  3080               	movlw	128
  1841  07AE  0228               	subwf	??___flmul,w
  1842  07AF  1D03               	skipz
  1843  07B0  2FB3               	goto	u885
